cluster_id,is_centroid,path
0,True,/home/pedro/notes/400_JOURNAL/430_PERSONAL_RETREAT/2026-Q1.md
0,False,/home/pedro/notes/INDEX.md
1,True,/home/pedro/notes/200_NOTES/Life Theme.md
1,False,/home/pedro/notes/200_NOTES/Mindset and Learning.md
2,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Monster.md
2,False,/home/pedro/notes/100_INBOX/.md
2,False,/home/pedro/notes/200_NOTES/Be the man I would want my daughter to date.md
2,False,/home/pedro/notes/200_NOTES/DSL Filter RAG Retrieve.md
2,False,/home/pedro/notes/200_NOTES/Daily Routine.md
2,False,/home/pedro/notes/200_NOTES/Flow and Deep Work.md
2,False,/home/pedro/notes/200_NOTES/How To Read A Paper.md
2,False,/home/pedro/notes/200_NOTES/Inexact top K document retrieval.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/AI Engineering.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Classical Computer Science.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Data Engineer.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Elsevier.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Ethos.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Finances.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Information Retrieval.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Investment.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Journaling.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Learning.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Mental Model.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Philosophy.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Productivity.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Psychology.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Relationships.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Software Engineering.md
2,False,/home/pedro/notes/200_NOTES/KEYWORDS/Trackers.md
2,False,/home/pedro/notes/200_NOTES/Lead Measures.md
2,False,/home/pedro/notes/200_NOTES/Owning 100 Percent.md
2,False,/home/pedro/notes/200_NOTES/PIAR AUVP.md
2,False,/home/pedro/notes/200_NOTES/Principles Checklist.md
2,False,/home/pedro/notes/200_NOTES/Quando Comprar Ouro.md
2,False,/home/pedro/notes/200_NOTES/Start with Why and Deep Work.md
2,False,/home/pedro/notes/200_NOTES/Transformer Architecture.md
2,False,/home/pedro/notes/200_NOTES/Two Minute Rule.md
2,False,/home/pedro/notes/200_NOTES/Weekly review.md
2,False,/home/pedro/notes/200_NOTES/What we make of the situation is more powerful than the situation itself.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Antifragile.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Astrobot.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Ball X Pit.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Berserk.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Coach Carter.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Cyberpunk 2077.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Designing Data-Intensive Applications.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Dont Believe Everything You Think.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Drive.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Expedition 33.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Fundamentals of Data Engineerin.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Ghost Trick Phantom Detective.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Hollow Knight.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Introduction to Information Retrieval.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Kimi Ni Todoke.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Magic Research 2.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Meditations.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/MoneyBall.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/NieR Automata.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/No More Mr Nice Guy.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Opus Magnum.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Peaky Blinders.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Project Hail Mary.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Rick and Morty.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Shell Diver.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Silicon Valley.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Silk Song.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Slay The Spire 2.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Smiling Friends.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Spaceplan.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Staff Engineer - Leadership Beyond the Management Track.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Stone Story.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Stop Letting Everything Affect You.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Super Fantasy Kingdom.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Anxious Generation.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Checklist Manifesto.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Compound Effect.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Courage to be Disliked.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Life-Changing Magic of Tidying Up.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Magic of Thinking Big.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Myth of Sisyphus.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Pathless Path.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Power of Now.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Snowball.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Software Engineer's Guidebook.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Sopranos.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Staff Engineers Path.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The War of Art.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Way of the Superior Man.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The office.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Tomo-Chan is a Girl.md
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Violet Evergarden.md
2,False,"/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Warhammer 40,000 Space Marine 2.md"
2,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Watership Down.md
2,False,/home/pedro/notes/400_JOURNAL/440_MISC/Memory-Father.md
2,False,/home/pedro/notes/400_JOURNAL/490_Journals/2026.v1.md
3,True,/home/pedro/notes/200_NOTES/The cost of a dollar.md
3,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/A Random Walk Down Wall Street.md
4,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-12-03.md
4,False,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-12-01.md
4,False,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-12-06.md
4,False,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-12-15.md
5,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Getting Things Done.md
5,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Deep Work.md
6,True,/home/pedro/notes/400_JOURNAL/450_THERAPY/2026-03.02.md
6,False,/home/pedro/notes/400_JOURNAL/450_THERAPY/2026-03.01.md
7,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2026-01-02.md
7,False,/home/pedro/notes/400_JOURNAL/440_MISC/Natal e a saudade do chewie.md
8,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/House MD.md
8,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/My Love Story!!.md
9,True,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W49.md
9,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W44.md
10,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-16.md
10,False,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-06.md
10,False,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-09.md
11,True,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W46.md
12,True,/home/pedro/notes/400_JOURNAL/440_MISC/Goals.md
13,True,/home/pedro/notes/300_MEDIA/CONTENT REVIEWS.md
13,False,/home/pedro/notes/300_MEDIA/BACKLOGS/Television Backlog.md
14,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Mewgenics.md
14,False,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Xcom 2.md
15,True,/home/pedro/notes/300_MEDIA/CONTENT_TRACKERS/AniManga Tracker.md
15,False,/home/pedro/notes/300_MEDIA/CONTENT_TRACKERS/ALL Tracker.md
15,False,/home/pedro/notes/300_MEDIA/CONTENT_TRACKERS/Books Tracker.md
15,False,/home/pedro/notes/300_MEDIA/CONTENT_TRACKERS/Games Tracker.md
15,False,/home/pedro/notes/300_MEDIA/CONTENT_TRACKERS/Television Tracker.md
16,True,/home/pedro/notes/300_MEDIA/CONTENT_CONSUMING/Television Consuming.md
16,False,/home/pedro/notes/300_MEDIA/CONTENT_CONSUMING/ALL Consuming.md
16,False,/home/pedro/notes/300_MEDIA/CONTENT_CONSUMING/AniManga Consuming.md
16,False,/home/pedro/notes/300_MEDIA/CONTENT_CONSUMING/Books Consuming.md
16,False,/home/pedro/notes/300_MEDIA/CONTENT_CONSUMING/Games Consuming.md
17,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Pleasures of Reading in an Age of Distraction.md
18,True,/home/pedro/notes/400_JOURNAL/Monthly Grades.md
19,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Psychology of Money.md
19,False,/home/pedro/notes/200_NOTES/Beat The Market.md
20,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Unfair Advantage.md
21,True,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W12.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W43.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W45.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W47.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W48.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W50.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W51.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2025/2025-W52.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W01.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W02.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W03.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W04.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W05.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W06.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W07.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W08.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W09.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W10.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W11.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W13.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W14.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W15.md
21,False,/home/pedro/notes/400_JOURNAL/420_WEEKLY_REVIEWS/2026-W16.md
22,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/SPY X FAMILY.md
23,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Bullet Journal Method.md
24,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-04.md
25,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-03.md
26,True,/home/pedro/notes/300_MEDIA/BACKLOGS/AniManga Backlog.md
27,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-12-25.md
28,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/VA-11 Hall-A.md
29,True,/home/pedro/notes/CLAUDE.md
30,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The 12 Week Year.md
31,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Mindset - The New Psychology of Success.md
32,True,/home/pedro/notes/200_NOTES/Terraform Apply.md
33,True,/home/pedro/notes/200_NOTES/Salary Tracker.md
34,True,/home/pedro/notes/300_MEDIA/BACKLOGS/Games Backlog.md
35,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Little Book of Common Sense Investing.md
36,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/How to Read a Book.md
37,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Masculine in Relationship.md
38,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-13.md
39,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Lords Of Easy Money.md
40,True,/home/pedro/notes/400_JOURNAL/440_MISC/My old twitter Username.md
41,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Simple Path to Wealth.md
42,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Binding of Isaac Rebirth.md
43,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Death Howl.md
44,True,/home/pedro/notes/400_JOURNAL/410_DAILY_NOTES/2025/2025-11-23.md
45,True,/home/pedro/notes/200_NOTES/Weekly Grades.md
46,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Add A Zero.md
47,True,/home/pedro/notes/300_MEDIA/BACKLOGS/Books Backlog.md
48,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/AI Engineering Book.md
49,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Mythical Man-Month.md
50,True,/home/pedro/notes/200_NOTES/Personal Retreat.md
51,True,/home/pedro/notes/200_NOTES/Precision vs Recall Trade-off.md
52,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Art of Spending Money.md
53,True,/home/pedro/notes/200_NOTES/The soldiers minute.md
54,True,/home/pedro/notes/200_NOTES/Triggers List.md
55,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Goodbye Things.md
56,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/One Battle After Another.md
57,True,/home/pedro/notes/200_NOTES/Brag Document.md
58,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Designing Your Life.md
59,True,/home/pedro/notes/200_NOTES/Weight Tracker.md
60,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Make It Stick.md
61,True,/home/pedro/notes/200_NOTES/Add A Zero Money Exercise.md
62,True,/home/pedro/notes/200_NOTES/Workday Shutdown.md
63,True,/home/pedro/notes/200_NOTES/Low-Rank Adaptation.md
64,True,/home/pedro/notes/200_NOTES/Hierarchical Navigable Small World.md
65,True,/home/pedro/notes/200_NOTES/Quotes.md
66,True,/home/pedro/notes/200_NOTES/CFO Prompt.md
67,True,/home/pedro/notes/200_NOTES/Budget.md
68,True,/home/pedro/notes/200_NOTES/How to evaluate your evaluation pipeline.md
69,True,/home/pedro/notes/200_NOTES/Ideal Future.md
70,True,/home/pedro/notes/200_NOTES/Wheel of life.md
71,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Mans search for meaning.md
72,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Same as Ever.md
73,True,/home/pedro/notes/200_NOTES/Frontal Medicamento.md
74,True,/home/pedro/notes/200_NOTES/GTD System.md
75,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Komi Can't Communicate.md
76,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Synergism CC.md
77,True,/home/pedro/notes/200_NOTES/BLOG POSTS/Lang Graph Linkedin Post.md
78,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Piranesi.md
79,True,/home/pedro/notes/200_NOTES/Investment Portfolio.md
80,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Dispatch.md
81,True,/home/pedro/notes/200_NOTES/ETFs.md
82,True,/home/pedro/notes/200_NOTES/Upper Lower Workout Routine.md
83,True,/home/pedro/notes/200_NOTES/TF-IDF.md
84,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/The Rational Male.md
85,True,/home/pedro/notes/200_NOTES/Room For Error.md
86,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Skin in the Game.md
87,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Atomic Habits.md
88,True,/home/pedro/notes/300_MEDIA/MEDIA_NOTES/Chatter.md
89,True,/home/pedro/notes/200_NOTES/The opposite of fear is surrender.md
